CREATE TABLE IF NOT EXISTS replicated.refunded
(
    REFUNDED_UUID                 CHAR(64) NOT NULL, 
    REF_FILE_NUMBER               VARCHAR(6) NOT NULL, 
    REF_TICKET_NUMBER             VARCHAR(13) NOT NULL, 
    REF_AGENCY_NUMBER             VARCHAR(8), 
    REF_BATCH_NUMBER              VARCHAR(4), 
    REF_BATCH_DATE                DATE NOT NULL, 
    REF_FOP_TYPE                  VARCHAR(2), 
    REF_FOP_REFERENCE             VARCHAR(16), 
    REF_REFUND_AMOUNT             DECIMAL(13,2) NOT NULL, 
    REF_RECALL_PERCENT            DECIMAL(3,1) NOT NULL, 
    REF_RECALL_AMOUNT             DECIMAL(13,2) NOT NULL, 
    REF_LAST_NAME                 VARCHAR(30), 
    REF_FIRST_NAME                VARCHAR(30), 
    REF_CHECK_DATE                DATE NOT NULL, 
    REF_CHECK_RETURNED            VARCHAR(1), 
    REF_CHECK_CLEARED             DATE NOT NULL, 
    REF_CHECK_PROCPER             VARCHAR(6), 
    REF_ID_REFUNDED               VARCHAR(6), 
    REF_ENTERED_BY                VARCHAR(6) NOT NULL, 
    REF_ENTERED_DATE              DATE NOT NULL, 
    REF_MODIFIED_BY               VARCHAR(6), 
    REF_MODIFIED_DATE             DATE NOT NULL, 
    REF_STA_COPY_RECD             VARCHAR(1), 
    REF_RFND_AMT_FORN             DECIMAL(13,2) NOT NULL, 
    REF_RFND_AMT_CURCD            VARCHAR(4), 
    REF_RECALL_AMTFORN            DECIMAL(13,2) NOT NULL, 
    REF_RAW_TOT_CUR               VARCHAR(4), 
    REF_EXCHANGE_RATE             DECIMAL(12,6) NOT NULL, 
    REF_PAYMENT_TICKET_NO         VARCHAR(13), 
    REF_PAYMENT_SERVICES          VARCHAR(1), 
    REF_ORIG_RFND_AMT             DECIMAL(13,2) NOT NULL, 
    REF_INCENT_RFND_AMT           DECIMAL(13,2) NOT NULL, 
    REF_VCHR_TRANSACTION_ID       VARCHAR(64), 
    REF_SEQUENCE_NUM              BIGINT NOT NULL, 
    REF_TC_EXP_DATE               DATE NOT NULL, 
    TICKET_CREATE_TS              TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
    src_deleted_indicator         BOOLEAN NOT NULL, 
    deleted_indicator             BOOLEAN NOT NULL, 
    dml_flg                       VARCHAR(3) NOT NULL, 
    eventhub_timestamp            TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
    system_modified_timestamp     TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
    created_by                    VARCHAR(100) NOT NULL, 
    modified_by                   VARCHAR(100) NOT NULL, 
    version                       BIGINT NOT NULL, 
    CONSTRAINT replicated_refunded_refunded_uuid_pkey PRIMARY KEY (REFUNDED_UUID)
);

COMMENT ON TABLE replicated.refunded IS 'UUID values are derived using SHA256 Hash';
COMMENT ON COLUMN replicated.refunded.REFUNDED_UUID IS 'REFUNDED_UUID is derived using SHA256 Hash';
