CREATE TABLE IF NOT EXISTS replicated.agmmtkts
(
    TICKET_UUID                   CHAR(64) NOT NULL, 
    TKM_TICKET_NO                 VARCHAR(14) NOT NULL, 
    TKM_CHAIN_HEAD                VARCHAR(14) NOT NULL, 
    TKM_SALES_REF_NO              VARCHAR(12), 
    TKM_AGENCY_NO                 VARCHAR(8), 
    TKM_PROCESS_DATE              DATE NOT NULL, 
    TKM_PER_ENDING_DTE            DATE NOT NULL, 
    TKM_VALIDATION_DTE            DATE NOT NULL, 
    TKM_COUPON_USE_IND            VARCHAR(4), 
    TKM_TRANS_CODE                VARCHAR(4), 
    TKM_ERROR_CODES               VARCHAR(3), 
    TKM_FA_FARE                   DECIMAL(11,2) NOT NULL, 
    TKM_DOM_TYPE                  VARCHAR(8), 
    TKM_DOM_TAX                   DECIMAL(11,2) NOT NULL, 
    TKM_INT_TYPE                  VARCHAR(8), 
    TKM_INT_TAX                   DECIMAL(11,2) NOT NULL, 
    TKM_FA_TOTAL                  DECIMAL(11,2) NOT NULL, 
    TKM_TKT_DESIGNATOR            VARCHAR(8), 
    TKM_CA_STATCODE               VARCHAR(3), 
    TKM_CAC1_TYPE                 VARCHAR(6), 
    TKM_CAC1_CODE                 DECIMAL(5,4) NOT NULL, 
    TKM_CAC1_AMOUNT               DECIMAL(11,2) NOT NULL, 
    TKM_CAC2_TYPE                 VARCHAR(6), 
    TKM_CAC2_CODE                 DECIMAL(5,4) NOT NULL, 
    TKM_CAC2_AMOUNT               DECIMAL(11,2) NOT NULL, 
    TKM_CA_EFFCOMM                DECIMAL(5,4) NOT NULL, 
    TKM_CA_TOTAL                  DECIMAL(11,2) NOT NULL, 
    TKM_CA_NET_REMIT              DECIMAL(11,2) NOT NULL, 
    TKM_FP_PAYMENT                VARCHAR(8), 
    TKM_FP_AMOUNT                 DECIMAL(11,2) NOT NULL, 
    TKM_FP_REFERENCE              VARCHAR(19), 
    TKM_FP_EXT_PAY                VARCHAR(2), 
    TKM_FP_APPROVAL               VARCHAR(6), 
    TKM_FP_TRANS_CODE             VARCHAR(4), 
    TKM_INVOICE_DATA              VARCHAR(16), 
    TKM_REPORTED_IND              VARCHAR(1) NOT NULL, 
    TKM_FARE_CHAIN_IND            VARCHAR(1), 
    TKM_COMM_CHAIN_IND            VARCHAR(1), 
    TKM_FOPY_CHAIN_IND            VARCHAR(1), 
    TKM_CJCM_CHAIN_IND            VARCHAR(1), 
    TKM_PREV_QUERY                VARCHAR(1), 
    TKM_CA_GST                    DECIMAL(11,2) NOT NULL, 
    TKM_TCN_IND                   VARCHAR(1), 
    TKM_PRICING_IND               VARCHAR(1), 
    TKM_BOOKING_DATE              DATE NOT NULL, 
    TKM_TOUR_CODE                 VARCHAR(15), 
    TKM_AUTO_MAN_IND              VARCHAR(1), 
    TKM_PRC_ERROR_CODE            VARCHAR(1), 
    TKM_CNTRY_OF_CURR             VARCHAR(2), 
    TKM_ETKT_IND                  VARCHAR(1), 
    TKM_SCH_PURGE_DATE            DATE NOT NULL, 
    TKM_TCN_TICK_IND              VARCHAR(1), 
    TKM_TCN_NO                    VARCHAR(14), 
    TKM_ORIGINAL_CURR             VARCHAR(4), 
    TKM_MODIFIED_TIME             TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
    TKM_CONFIRM_NO                VARCHAR(20), 
    TKM_AGENT_AMT                 DECIMAL(11,2) NOT NULL, 
    TKM_CARVE_OUT_IND             VARCHAR(1), 
    TKM_LOC_NUM_CODE              VARCHAR(8), 
    TKM_LOC_OUTLET_TYP            VARCHAR(1), 
