CREATE TABLE IF NOT EXISTS curated_test.agmmtkts
(
    TICKET_UUID                   CHAR(64) NOT NULL, 
    TKM_TICKET_NO                 CHAR(14) NOT NULL, 
    TKM_CHAIN_HEAD                CHAR(14) NOT NULL, 
    TKM_SALES_REF_NO              CHAR(12), 
    TKM_AGENCY_NO                 CHAR(8), 
    TKM_PROCESS_DATE              DATE NOT NULL, 
    TKM_PER_ENDING_DTE            DATE NOT NULL, 
    TKM_VALIDATION_DTE            DATE NOT NULL, 
    TKM_COUPON_USE_IND            CHAR(4), 
    TKM_TRANS_CODE                CHAR(4), 
    TKM_ERROR_CODES               CHAR(3), 
    TKM_FA_FARE                   DECIMAL(11,2) NOT NULL, 
    TKM_DOM_TYPE                  CHAR(8), 
    TKM_DOM_TAX                   DECIMAL(11,2) NOT NULL, 
    TKM_INT_TYPE                  CHAR(8), 
    TKM_INT_TAX                   DECIMAL(11,2) NOT NULL, 
    TKM_FA_TOTAL                  DECIMAL(11,2) NOT NULL, 
    TKM_TKT_DESIGNATOR            CHAR(8), 
    TKM_CA_STATCODE               CHAR(3), 
    TKM_CAC1_TYPE                 CHAR(6), 
    TKM_CAC1_CODE                 DECIMAL(5,4) NOT NULL, 
    TKM_CAC1_AMOUNT               DECIMAL(11,2) NOT NULL, 
    TKM_CAC2_TYPE                 CHAR(6) NOT NULL, 
    TKM_CAC2_CODE                 DECIMAL(5,4) NOT NULL, 
    TKM_CAC2_AMOUNT               DECIMAL(11,2) NOT NULL, 
    TKM_CA_EFFCOMM                DECIMAL(5,4) NOT NULL, 
    TKM_CA_TOTAL                  DECIMAL(11,2) NOT NULL, 
    TKM_CA_NET_REMIT              DECIMAL(11,2) NOT NULL, 
    TKM_FP_PAYMENT                CHAR(8), 
    TKM_FP_AMOUNT                 DECIMAL(11,2) NOT NULL, 
    TKM_FP_REFERENCE              CHAR(19), 
    TKM_FP_EXT_PAY                CHAR(2), 
    TKM_FP_APPROVAL               CHAR(6), 
    TKM_FP_TRANS_CODE             CHAR(4), 
    TKM_INVOICE_DATA              CHAR(16), 
    TKM_REPORTED_IND              CHAR(1) NOT NULL, 
    TKM_FARE_CHAIN_IND            CHAR(1), 
    TKM_COMM_CHAIN_IND            CHAR(1), 
    TKM_FOPY_CHAIN_IND            CHAR(1), 
    TKM_CJCM_CHAIN_IND            CHAR(1), 
    TKM_PREV_QUERY                CHAR(1), 
    TKM_CA_GST                    DECIMAL(11,2) NOT NULL, 
    TKM_TCN_IND                   CHAR(1), 
    TKM_PRICING_IND               CHAR(1), 
    TKM_BOOKING_DATE              DATE NOT NULL, 
    TKM_TOUR_CODE                 CHAR(15), 
    TKM_AUTO_MAN_IND              CHAR(1), 
    TKM_PRC_ERROR_CODE            CHAR(1), 
